[0.006s] Invoking command in '/home/sohan/slam_mrt/build/husarion_ugv_controller': CMAKE_PREFIX_PATH=/home/sohan/slam_mrt/install/husarion_ugv_description:/home/sohan/slam_mrt/install/husarion_components_description:/home/sohan/slam_mrt/install/husarion_ugv_controller:/home/sohan/ekf_ws/install/husarion_ugv_controller:/home/sohan/ekf_ws/install/husarion_ugv_description:/home/sohan/ekf_ws/install/husarion_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sohan/slam_mrt/install/rover_gazebosim:/home/sohan/slam_mrt/install/rover_ekf:/home/sohan/slam_mrt/install/ekf_dummy_pkg:/home/sohan/slam_mrt/install/ekf_assgn:/home/sohan/ekf_ws/install/rover_gazebosim:/home/sohan/ekf_ws/install/ekf_assgn:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sohan/slam_mrt/husarion_ugv_controller -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sohan/slam_mrt/install/husarion_ugv_controller
[0.015s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.148s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.213s] -- Configuring done (0.2s)
[0.214s] -- Generating done (0.0s)
[0.214s] -- Build files have been written to: /home/sohan/slam_mrt/build/husarion_ugv_controller
[0.216s] Invoked command in '/home/sohan/slam_mrt/build/husarion_ugv_controller' returned '0': CMAKE_PREFIX_PATH=/home/sohan/slam_mrt/install/husarion_ugv_description:/home/sohan/slam_mrt/install/husarion_components_description:/home/sohan/slam_mrt/install/husarion_ugv_controller:/home/sohan/ekf_ws/install/husarion_ugv_controller:/home/sohan/ekf_ws/install/husarion_ugv_description:/home/sohan/ekf_ws/install/husarion_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sohan/slam_mrt/install/rover_gazebosim:/home/sohan/slam_mrt/install/rover_ekf:/home/sohan/slam_mrt/install/ekf_dummy_pkg:/home/sohan/slam_mrt/install/ekf_assgn:/home/sohan/ekf_ws/install/rover_gazebosim:/home/sohan/ekf_ws/install/ekf_assgn:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sohan/slam_mrt/husarion_ugv_controller -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sohan/slam_mrt/install/husarion_ugv_controller
[0.217s] Invoking command in '/home/sohan/slam_mrt/build/husarion_ugv_controller': CMAKE_PREFIX_PATH=/home/sohan/slam_mrt/install/husarion_ugv_description:/home/sohan/slam_mrt/install/husarion_components_description:/home/sohan/slam_mrt/install/husarion_ugv_controller:/home/sohan/ekf_ws/install/husarion_ugv_controller:/home/sohan/ekf_ws/install/husarion_ugv_description:/home/sohan/ekf_ws/install/husarion_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sohan/slam_mrt/install/rover_gazebosim:/home/sohan/slam_mrt/install/rover_ekf:/home/sohan/slam_mrt/install/ekf_dummy_pkg:/home/sohan/slam_mrt/install/ekf_assgn:/home/sohan/ekf_ws/install/rover_gazebosim:/home/sohan/ekf_ws/install/ekf_assgn:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sohan/slam_mrt/build/husarion_ugv_controller -- -j32 -l32
[0.239s] Invoked command in '/home/sohan/slam_mrt/build/husarion_ugv_controller' returned '0': CMAKE_PREFIX_PATH=/home/sohan/slam_mrt/install/husarion_ugv_description:/home/sohan/slam_mrt/install/husarion_components_description:/home/sohan/slam_mrt/install/husarion_ugv_controller:/home/sohan/ekf_ws/install/husarion_ugv_controller:/home/sohan/ekf_ws/install/husarion_ugv_description:/home/sohan/ekf_ws/install/husarion_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sohan/slam_mrt/install/rover_gazebosim:/home/sohan/slam_mrt/install/rover_ekf:/home/sohan/slam_mrt/install/ekf_dummy_pkg:/home/sohan/slam_mrt/install/ekf_assgn:/home/sohan/ekf_ws/install/rover_gazebosim:/home/sohan/ekf_ws/install/ekf_assgn:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sohan/slam_mrt/build/husarion_ugv_controller -- -j32 -l32
[0.240s] Invoking command in '/home/sohan/slam_mrt/build/husarion_ugv_controller': CMAKE_PREFIX_PATH=/home/sohan/slam_mrt/install/husarion_ugv_description:/home/sohan/slam_mrt/install/husarion_components_description:/home/sohan/slam_mrt/install/husarion_ugv_controller:/home/sohan/ekf_ws/install/husarion_ugv_controller:/home/sohan/ekf_ws/install/husarion_ugv_description:/home/sohan/ekf_ws/install/husarion_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sohan/slam_mrt/install/rover_gazebosim:/home/sohan/slam_mrt/install/rover_ekf:/home/sohan/slam_mrt/install/ekf_dummy_pkg:/home/sohan/slam_mrt/install/ekf_assgn:/home/sohan/ekf_ws/install/rover_gazebosim:/home/sohan/ekf_ws/install/ekf_assgn:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sohan/slam_mrt/build/husarion_ugv_controller
[0.243s] -- Install configuration: ""
[0.243s] -- Execute custom install script
[0.243s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_ugv_controller/share/husarion_ugv_controller/config/WH01_controller.yaml
[0.248s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_ugv_controller/share/husarion_ugv_controller/config/WH02_controller.yaml
[0.253s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_ugv_controller/share/husarion_ugv_controller/config/WH04_controller.yaml
[0.256s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_ugv_controller/share/husarion_ugv_controller/config/WH05_controller.yaml
[0.259s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_ugv_controller/share/husarion_ugv_controller/launch/controller.launch.py
[0.263s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_ugv_controller/share/ament_index/resource_index/package_run_dependencies/husarion_ugv_controller
[0.267s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_ugv_controller/share/ament_index/resource_index/parent_prefix_path/husarion_ugv_controller
[0.275s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_ugv_controller/share/husarion_ugv_controller/environment/ament_prefix_path.sh
[0.279s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_ugv_controller/share/husarion_ugv_controller/environment/ament_prefix_path.dsv
[0.284s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_ugv_controller/share/husarion_ugv_controller/environment/path.sh
[0.290s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_ugv_controller/share/husarion_ugv_controller/environment/path.dsv
[0.294s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_ugv_controller/share/husarion_ugv_controller/local_setup.bash
[0.299s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_ugv_controller/share/husarion_ugv_controller/local_setup.sh
[0.305s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_ugv_controller/share/husarion_ugv_controller/local_setup.zsh
[0.311s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_ugv_controller/share/husarion_ugv_controller/local_setup.dsv
[0.316s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_ugv_controller/share/husarion_ugv_controller/package.dsv
[0.322s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_ugv_controller/share/ament_index/resource_index/packages/husarion_ugv_controller
[0.326s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_ugv_controller/share/husarion_ugv_controller/cmake/husarion_ugv_controllerConfig.cmake
[0.332s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_ugv_controller/share/husarion_ugv_controller/cmake/husarion_ugv_controllerConfig-version.cmake
[0.337s] -- Symlinking: /home/sohan/slam_mrt/install/husarion_ugv_controller/share/husarion_ugv_controller/package.xml
[0.342s] Invoked command in '/home/sohan/slam_mrt/build/husarion_ugv_controller' returned '0': CMAKE_PREFIX_PATH=/home/sohan/slam_mrt/install/husarion_ugv_description:/home/sohan/slam_mrt/install/husarion_components_description:/home/sohan/slam_mrt/install/husarion_ugv_controller:/home/sohan/ekf_ws/install/husarion_ugv_controller:/home/sohan/ekf_ws/install/husarion_ugv_description:/home/sohan/ekf_ws/install/husarion_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/sohan/slam_mrt/install/rover_gazebosim:/home/sohan/slam_mrt/install/rover_ekf:/home/sohan/slam_mrt/install/ekf_dummy_pkg:/home/sohan/slam_mrt/install/ekf_assgn:/home/sohan/ekf_ws/install/rover_gazebosim:/home/sohan/ekf_ws/install/ekf_assgn:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sohan/slam_mrt/build/husarion_ugv_controller
